CustomerID,churn_probability,churn_risk_label,churned
10498,0.00011475093,Low,0
10499,0.0041235336,Low,0
10500,0.00054555427,Low,0
10501,0.0010268629,Low,0
10502,0.0036271408,Low,0
10503,0.00063186977,Low,0
10504,0.00032647344,Low,0
10505,0.006452729,Low,0
10506,0.017135687,Low,0
10507,0.031485904,Low,0
10508,0.0008180658,Low,0
10509,0.0006249368,Low,0
10510,0.001138315,Low,0
10511,0.99143326,High,1
10512,0.06528734,Low,0
10513,0.00016059971,Low,0
10514,0.00011369204,Low,0
10515,0.0001688605,Low,0
10516,0.000119773424,Low,0
10517,7.0792485e-05,Low,0
10518,0.2611027,Low,0
10519,0.000301505,Low,0
10520,0.00013510777,Low,0
10521,0.00045141496,Low,0
10522,0.00038233583,Low,0
10523,0.00023436452,Low,0
10524,0.0006839138,Low,0
10525,0.0117854485,Low,0
10526,0.00066950545,Low,0
10527,0.0008280168,Low,0
10528,0.009230679,Low,0
10529,0.00042653707,Low,0
10530,0.00068261445,Low,0
10531,0.00027212582,Low,0
10532,0.002200154,Low,0
10533,0.996693,High,1
10534,0.0008460935,Low,0
10535,0.0009259749,Low,0
10536,0.0014434465,Low,0
10537,0.0005552343,Low,0
10538,0.00027969878,Low,0
10539,0.00082299707,Low,0
10540,0.000574827,Low,0
10541,0.00042219667,Low,0
10542,0.00020027318,Low,0
10543,0.025480198,Low,0
10544,0.07150922,Low,0
10545,8.5342755e-05,Low,0
10546,0.001855534,Low,0
10547,0.0010378407,Low,0
10548,0.0011959472,Low,0
10549,0.0005072426,Low,0
10550,0.0007311535,Low,0
10551,0.37255263,Medium,0
10552,0.000153639,Low,0
10553,0.00013727542,Low,0
10554,0.043678213,Low,0
10555,0.0028009654,Low,0
10556,0.076856606,Low,0
10557,0.0017505141,Low,0
10558,0.0015161262,Low,0
10559,0.0016239687,Low,0
10560,0.0016433593,Low,0
10561,0.00011546901,Low,0
10562,0.0038617675,Low,0
10563,0.9937203,High,1
10564,0.00038464466,Low,0
10565,0.0003529783,Low,0
10566,0.00029022506,Low,0
10567,0.0018501045,Low,0
10568,0.001748315,Low,0
10569,0.003279745,Low,0
10570,0.00093493715,Low,0
10571,0.14563191,Low,0
10572,0.0016790854,Low,0
10573,0.0010434968,Low,0
10574,0.00032142154,Low,0
10575,0.00031347777,Low,0
10576,0.68181276,High,0
10577,0.23240875,Low,0
10578,0.00012942753,Low,0
10579,0.0010658985,Low,0
10580,0.0012630023,Low,0
10581,0.00046101815,Low,0
10582,0.00017454666,Low,0
10583,0.0008270619,Low,0
10584,0.00019109556,Low,0
10585,0.00055527326,Low,0
10586,0.00016651856,Low,0
10587,0.0022043923,Low,0
10588,0.0005869304,Low,0
10589,0.0003168547,Low,0
10590,0.00028310684,Low,0
10591,0.0003729785,Low,0
10592,0.0042826002,Low,0
10593,0.9915394,High,1
10594,0.0002629456,Low,0
10595,0.00015617673,Low,0
10596,0.0002734363,Low,0
10597,0.00044832248,Low,0
10598,0.00076464575,Low,0
10599,0.00011089443,Low,0
10600,0.0015558522,Low,0
10601,0.000105070074,Low,0
10602,0.008456048,Low,0
10603,0.0040448993,Low,0
10604,0.000166298,Low,0
10605,0.00074679224,Low,0
10606,0.054371707,Low,0
10607,0.00020886297,Low,0
10608,0.0002023128,Low,0
10609,0.0059880195,Low,0
10610,0.02898883,Low,0
10611,0.000684809,Low,0
10612,0.00025934636,Low,0
10613,5.166842e-05,Low,0
10614,0.0027584461,Low,0
10615,0.99078757,High,1
10616,6.106677e-05,Low,0
10617,0.0005375671,Low,0
10618,0.00047507955,Low,0
10619,0.0022695388,Low,0
10620,0.00020121664,Low,0
10621,0.00028996644,Low,0
10622,0.0011218683,Low,0
10623,0.00049258175,Low,0
10624,0.00014089505,Low,0
10625,0.00022337037,Low,0
10626,0.0018444951,Low,0
10627,0.00015393183,Low,0
10628,0.0003457491,Low,0
10629,0.0001218458,Low,0
10630,0.00013903527,Low,0
10631,0.00015840103,Low,0
10632,0.00018707664,Low,0
10633,0.00044944524,Low,0
10634,0.0012891982,Low,0
10635,0.99055,High,1
10636,0.0003847393,Low,0
10637,0.001608677,Low,0
10638,0.0010108511,Low,0
10639,0.011496747,Low,0
10640,0.0005656492,Low,0
10641,0.0019430417,Low,0
10642,0.9978575,High,1
10643,0.0008073186,Low,0
10644,0.002941632,Low,0
10645,0.0010238683,Low,0
10646,0.00012886708,Low,0
10647,8.363286e-05,Low,0
10648,0.00067990995,Low,0
10649,0.0003818117,Low,0
10650,0.0011526269,Low,0
10651,0.0009832217,Low,0
10652,0.0034911046,Low,0
10653,0.003984512,Low,0
10654,0.00073964836,Low,0
10655,0.00039696612,Low,0
10656,0.0037286475,Low,0
10657,0.00013173964,Low,0
10658,0.0007150491,Low,0
10659,0.00025364055,Low,0
10660,0.32506636,Medium,0
10661,0.0029261115,Low,0
10662,0.00017327545,Low,0
10663,0.00047408746,Low,0
10664,0.0005466614,Low,0
10665,0.0010153044,Low,0
10666,0.00086017005,Low,0
10667,0.0013574369,Low,0
10668,0.00054393115,Low,0
10669,0.00091287424,Low,0
10670,0.0017600147,Low,0
10671,2.9943618e-05,Low,0
10672,0.00078962476,Low,0
10673,0.0005107735,Low,0
10674,0.0018611132,Low,0
10675,0.00039344712,Low,0
10676,0.00022369815,Low,0
10677,0.000119298114,Low,0
10678,0.0024840685,Low,0
10679,5.6116907e-05,Low,0
10680,0.021958133,Low,0
10681,0.19339147,Low,0
10682,0.00021915873,Low,0
10683,8.137067e-05,Low,0
10684,0.00087780185,Low,0
10685,0.0004913714,Low,0
10686,0.0005824923,Low,0
10687,0.0003082208,Low,0
10688,0.0015126452,Low,0
10689,0.0006005009,Low,0
10690,0.00041805056,Low,0
10691,0.0005789103,Low,0
10692,0.00020784364,Low,0
10693,0.0002576065,Low,0
10694,0.0021352954,Low,0
10695,0.00016498976,Low,0
10696,0.0023112767,Low,0
10697,0.00016155074,Low,0
10698,0.00040243557,Low,0
10699,0.0010832059,Low,0
10700,0.00046214325,Low,0
10701,0.0007519216,Low,0
10702,0.0005592787,Low,0
10703,0.00065024704,Low,0
10704,0.0006944018,Low,0
10705,0.0013842783,Low,0
10706,0.00072617014,Low,0
10707,0.0042533204,Low,0
10708,0.00032773736,Low,0
10709,0.0007838357,Low,0
10710,0.00022596765,Low,0
10711,0.0047724927,Low,0
10712,0.107617214,Low,0
10713,0.038768977,Low,0
10714,0.001729546,Low,0
10715,0.0012758365,Low,0
10716,0.004928952,Low,0
10717,0.00021428926,Low,0
10718,0.00029653244,Low,0
10719,0.00069502345,Low,0
10720,0.018664025,Low,0
10721,0.0003012849,Low,0
10722,0.00049217744,Low,0
10723,0.00026931812,Low,0
10724,0.00024170037,Low,0
10725,0.00093080377,Low,0
10726,0.0003400197,Low,0
10727,0.0030250899,Low,0
10728,0.0064903353,Low,0
10729,0.0005393349,Low,0
10730,0.00011281513,Low,0
10731,0.00011663805,Low,0
10732,0.99397767,High,1
10733,0.0002505637,Low,0
10734,0.003997974,Low,0
10735,0.00032887197,Low,0
10736,0.00030758674,Low,0
10737,0.0009224469,Low,0
10738,0.00012901166,Low,0
10739,0.0066452636,Low,0
10740,0.01331031,Low,0
10741,0.99337125,High,1
10742,0.0001459551,Low,0
10743,9.007126e-05,Low,0
10744,0.0004247153,Low,0
10745,0.062984705,Low,0
10746,0.047439326,Low,0
10747,0.00029398967,Low,0
10748,0.0011742209,Low,0
10749,0.00016165922,Low,0
10750,0.0009045321,Low,0
10751,0.0004653705,Low,0
10752,9.715885e-05,Low,0
10753,0.0011261753,Low,0
10754,0.00029975318,Low,0
10755,0.005764839,Low,0
10756,0.0012572363,Low,0
10757,0.0012231271,Low,0
10758,0.00014143198,Low,0
10759,0.0004524422,Low,0
10760,0.00018488643,Low,0
10761,0.003374835,Low,0
10762,0.00023768605,Low,0
10763,0.00050883874,Low,0
10764,0.001869614,Low,0
10765,0.050198,Low,0
10766,0.00024488824,Low,0
10767,0.00023309785,Low,0
10768,0.00010467276,Low,0
10769,0.000998704,Low,0
10770,0.00017853105,Low,0
10771,0.0011891016,Low,0
10772,0.00023181502,Low,0
10773,0.0003386545,Low,0
10774,0.0002308573,Low,0
10775,0.0002569523,Low,0
10776,0.079407305,Low,0
10777,0.00078276906,Low,0
10778,9.7596676e-05,Low,0
10779,0.06884041,Low,0
10780,0.0008005008,Low,0
10781,0.00028869644,Low,0
10782,0.0011605849,Low,0
10783,0.00013641798,Low,0
10784,0.0006628756,Low,0
10785,0.00047836726,Low,0
10786,0.024668114,Low,0
10787,0.31069565,Medium,1
10788,0.00043245294,Low,0
10789,0.00016165583,Low,0
10790,0.015789585,Low,0
10791,0.00036064145,Low,0
10792,0.0020927317,Low,0
10793,0.0011205347,Low,0
10794,0.00058648444,Low,0
10795,0.0001867416,Low,0
10796,0.0016632994,Low,0
10797,0.00012949012,Low,0
10798,0.00025457935,Low,0
10799,0.00044657858,Low,0
10800,0.03325222,Low,0
10801,0.00030053497,Low,0
10802,0.7655978,High,1
10803,7.030923e-05,Low,0
10804,0.00011490916,Low,0
10805,0.00016928432,Low,0
10806,0.00018185159,Low,0
10807,0.00010286526,Low,0
10808,0.9916889,High,1
10809,0.00015906396,Low,0
10810,0.0009080652,Low,0
10811,0.00012565572,Low,0
10812,0.0006131118,Low,0
10813,0.000843528,Low,0
10814,0.00018352349,Low,0
10815,0.0017809981,Low,0
10816,0.00043562535,Low,0
10817,0.00023298453,Low,0
10818,0.00024331034,Low,0
10819,0.0009097722,Low,0
10820,0.008042654,Low,0
10821,0.0005890151,Low,0
10822,0.00046362265,Low,0
10823,0.0018792275,Low,0
10824,0.00023393099,Low,0
10825,0.0049185324,Low,0
10826,0.0004575968,Low,0
10827,0.0001493752,Low,0
10828,0.0005228925,Low,0
10829,0.00026959684,Low,0
10830,0.00024256959,Low,0
10831,0.00035036993,Low,0
10832,0.0019143906,Low,0
10833,0.003013223,Low,0
10834,0.00022630465,Low,0
10835,0.00049047667,Low,0
10836,0.00019419835,Low,0
10837,0.015039232,Low,0
10838,0.011509093,Low,0
10839,0.00019050922,Low,0
10840,0.07774688,Low,0
10841,0.010621128,Low,0
10842,0.00013971706,Low,0
10843,0.00032176738,Low,0
10844,0.00035415398,Low,0
10845,0.00019857292,Low,0
10846,0.00022278522,Low,0
10847,0.04287858,Low,0
10848,0.0008400092,Low,0
10849,0.00021750543,Low,0
10850,0.00023553973,Low,0
10851,0.0017760389,Low,0
10852,0.0013452036,Low,0
10853,9.9542376e-05,Low,0
10854,0.0011994324,Low,0
10855,0.0002135782,Low,0
10856,0.00018780601,Low,0
10857,0.00041633745,Low,0
10858,0.0001842332,Low,0
10859,0.0014249791,Low,0
10860,0.00017071367,Low,0
10861,0.00048294643,Low,0
10862,0.0075619635,Low,0
10863,0.01735107,Low,0
10864,0.00031879242,Low,0
10865,0.073863104,Low,0
10866,0.0004391303,Low,0
10867,0.0005062362,Low,0
10868,0.018859908,Low,0
10869,9.264976e-05,Low,0
10870,0.0004326595,Low,0
10871,0.00022583756,Low,0
10872,8.476197e-05,Low,0
10873,0.0008403046,Low,0
10874,0.06868732,Low,0
10875,0.002221436,Low,0
10876,0.0005045004,Low,0
10877,0.010650003,Low,0
10878,9.147079e-05,Low,0
10879,6.25171e-05,Low,0
10880,0.00044368618,Low,0
10881,0.0077584144,Low,0
10882,0.0039917207,Low,0
10883,0.00018723476,Low,0
10884,0.00952747,Low,0
10885,0.00035023017,Low,0
10886,0.00020296451,Low,0
10887,0.0010126781,Low,0
10888,0.00090891175,Low,0
10889,0.00017224097,Low,0
10890,0.0025510713,Low,0
10891,0.0010880413,Low,0
10892,0.00095447164,Low,0
10893,0.0061613373,Low,0
10894,0.00036577758,Low,0
10895,0.00012913265,Low,0
10896,9.949987e-05,Low,0
10897,0.00077508186,Low,0
10898,0.0019572917,Low,0
10899,0.0002873043,Low,0
10900,0.0008930384,Low,0
10901,0.0004652104,Low,0
10902,0.0035599621,Low,0
10903,0.06954443,Low,0
10904,0.0003714414,Low,0
10905,0.00023290436,Low,0
10906,0.00011484398,Low,0
10907,0.0018857715,Low,0
10908,0.0005310309,Low,0
10909,0.00032239532,Low,0
10910,0.0027725708,Low,0
10911,0.069867,Low,0
10912,0.0005629899,Low,0
10913,0.0039047159,Low,0
10914,0.00012522534,Low,0
10915,0.00013239209,Low,0
10916,0.00043865066,Low,0
10917,9.013364e-05,Low,0
10918,0.00067347963,Low,0
10919,0.00011055793,Low,0
10920,0.005465948,Low,0
10921,6.66521e-05,Low,0
10922,0.00018070768,Low,0
10923,0.00016008416,Low,0
10924,0.00022953998,Low,0
10925,8.927967e-05,Low,0
10926,0.00085392565,Low,0
10927,0.0001558086,Low,0
10928,0.0014612073,Low,0
10929,0.0003325244,Low,0
10930,0.0002597299,Low,0
10931,0.00047922324,Low,0
10932,0.0004138785,Low,0
10933,0.00026087227,Low,0
10934,0.00029650502,Low,0
10935,0.0016003859,Low,0
10936,0.0013969649,Low,0
10937,0.0003505405,Low,0
10938,0.44745505,Medium,1
10939,0.00050363457,Low,0
10940,0.00017575965,Low,0
10941,0.00016070143,Low,0
10942,0.0006682287,Low,0
10943,0.00037938438,Low,0
10944,0.0012500706,Low,0
10945,0.00012529605,Low,0
10946,0.0011149527,Low,0
10947,0.0007577004,Low,0
10948,0.00018098409,Low,0
10949,0.0007726505,Low,0
10950,9.001425e-05,Low,0
10951,0.00027152715,Low,0
10952,0.00014035894,Low,0
10953,0.00074752915,Low,0
10954,0.0002690907,Low,0
10955,0.0010698176,Low,0
10956,0.00035874997,Low,0
10957,0.033935968,Low,0
10958,0.00044647962,Low,0
10959,0.00010059537,Low,0
10960,0.00013339025,Low,0
10961,0.0002165965,Low,0
10962,0.00012221467,Low,0
10963,0.00082260615,Low,0
10964,0.00021109167,Low,0
10965,0.00026594233,Low,0
10966,0.000493721,Low,0
10967,0.15515873,Low,0
10968,0.00037349123,Low,0
10969,0.00015627951,Low,0
10970,0.0071929195,Low,0
10971,0.00023595351,Low,0
10972,0.00082024,Low,0
10973,4.4285036e-05,Low,0
10974,0.04165971,Low,0
10975,0.00021182637,Low,0
10976,0.017859977,Low,0
10977,0.99159604,High,1
10978,0.00041444114,Low,0
10979,0.0004178416,Low,0
10980,0.00060826517,Low,0
10981,0.0047923555,Low,0
10982,0.00033777472,Low,0
10983,0.00038300964,Low,0
10984,0.0009916334,Low,0
10985,0.0002772469,Low,0
10986,0.00028755533,Low,0
10987,0.0006230506,Low,0
10988,0.0010309166,Low,0
10989,0.000849106,Low,0
10990,0.0037801226,Low,0
10991,0.00038275542,Low,0
10992,0.00019752355,Low,0
10993,0.00020982526,Low,0
10994,8.689184e-05,Low,0
10995,0.00015686879,Low,0
10996,0.002597033,Low,0
10997,0.0012537641,Low,0
10998,0.00027513664,Low,0
10999,0.0006508156,Low,0
